name,label,f_c,cs,n_k,w_j,d_j,b_j,d_g,w_k,d_k,d_kf,d_t,s_k,d_s,Rdia,t_e
KF1-A,1,45.2312,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
KF2-A,2,49.43715,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
KF4-A,3,46.886,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
KF10-A,4,56.33215,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
KF11-A,5,53.6431,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K100DR-1,6,47.23075,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K100DR-2,7,48.4029,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K100DR-3,8,46.886,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K100DR-4,9,56.33215,0.6895,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K200DR-1,10,55.470275,1.379,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K200DR-2,11,49.10619,1.379,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K300DR-1,12,55.470275,2.0685,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K300DR-2,13,43.78325,2.0685,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K300DR-3,14,40.6805,2.0685,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K500DR-1,15,47.23075,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K500DR-2,16,47.5755,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K500DR-3,17,49.43715,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K500DR-4,18,49.644,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
K500DR-5,19,53.6431,3.4475,1,254,152.4,76.2,12.7,31.75,98.425,60.325,127,0,26.9875,15.875,0
M1-D-K1-1,20,38.7,1,1,500,200,250,20,50,100,50,200,0,50,12,0
M1-D-K1-2,21,50,1,1,500,200,250,20,50,100,50,200,0,50,12,0
M2-D-K1-1,22,56.2,2,1,500,200,250,20,50,100,50,200,0,50,12,0
M2-D-K1-2,23,59.6,2,1,500,200,250,20,50,100,50,200,0,50,12,0
M3-D-K1-1,24,80.1,3,1,500,200,250,20,50,100,50,200,0,50,12,0
M3-D-K1-2,25,48.8,3,1,500,200,250,20,50,100,50,200,0,50,12,0
M4-D-K1-1,26,37.1,4,1,500,200,250,20,50,100,50,200,0,50,12,0
M4-D-K1-2,27,36.7,4,1,500,200,250,20,50,100,50,200,0,50,12,0
M4.5-D-K1,28,37.7,4.5,1,500,200,250,20,50,100,50,200,0,50,12,0
S45-H10-P1,29,64,1,1,300,170,100,25,10,70,50,140,0,50,10,0
S45-H10-P2,30,64,2,1,300,170,100,25,10,70,50,140,0,50,10,0
S45-H10-P3,31,64,3,1,300,170,100,25,10,70,50,140,0,50,10,0
S45-H20-P1,32,64,1,1,300,170,100,25,20,70,30,140,0,50,10,0
S45-H20-P2,33,64,2,1,300,170,100,25,20,70,30,140,0,50,10,0
S45-H20-P3,34,64,3,1,300,170,100,25,20,70,30,140,0,50,10,0
S60-H10-P1,35,64,1,1,300,170,100,25,10,70,58.5,140,0,50,10,0
S60-H10-P2,36,64,2,1,300,170,100,25,10,70,58.5,140,0,50,10,0
S60-H10-P3,37,64,3,1,300,170,100,25,10,70,58.5,140,0,50,10,0
S60-H20-P1,38,64,1,1,300,170,100,25,20,70,46.9,140,0,50,10,0
S60-H20-P2,39,64,2,1,300,170,100,25,20,70,46.9,140,0,50,10,0
S60-H20-P3,40,64,3,1,300,170,100,25,20,70,46.9,140,0,50,10,0
S70-H10-P1,41,64,1,1,300,170,100,25,10,70,62.7,140,0,50,10,0
S70-H10-P2,42,64,2,1,300,170,100,25,10,70,62.7,140,0,50,10,0
S70-H10-P3,43,64,3,1,300,170,100,25,10,70,62.7,140,0,50,10,0
S70-H20-P1,44,64,1,1,300,170,100,25,20,70,55.4,140,0,50,10,0
S70-H20-P3,45,64,3,1,300,170,100,25,20,70,55.4,140,0,50,10,0
K1-01,46,41.51,1,1,340,200,100,20,35,100,50,150,0,50,12,0
K1-02,47,41.51,2,1,340,200,100,20,35,100,50,150,0,50,12,0
K1-03,48,40.83,1,1,340,200,100,20,25,100,50,150,0,50,12,0
K1-04,49,40.83,1,1,340,200,100,20,50,100,50,150,0,50,12,0
K1-N7-F-0.5,50,58.335,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-N7-F-1.0,51,58.335,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-N7-F-2.0,52,58.335,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-0.5-a,53,54.1,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-0.5-b,54,54.1,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-1.0-a,55,54.1,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-1.0-b,56,54.1,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-2.0-a,57,54.1,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H5-2.0-b,58,54.1,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-0.5-a,59,60.1,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-0.5-b,60,60.1,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-1.0-a,61,60.1,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-1.0-b,62,60.1,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-2.0-a,63,60.1,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-H7-2.0-a,64,60.1,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T10-D10-0.5,65,41.03,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T10-D10-1,66,41.03,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T10-D10-2,67,41.03,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T15-D10-0.5,68,44.63,0.5,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T15-D10-1,69,44.63,1,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T15-D10-2,70,44.63,2,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T20-D10-0.5,71,45.34,0.5,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-C4-T20-D10-1,72,45.34,1,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-C4-T20-D10-2,73,45.34,2,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-C4-T10-D25-0.5,74,44.95,0.5,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T10-D25-1,75,44.95,1,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T10-D25-2,76,44.95,2,1,340,200,100,20,35,100,50,150,0,50,16,0
K1-C4-T15-D25-0.5,77,46.54,0.5,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T15-D25-1,78,46.54,1,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T15-D25-2,79,46.54,2,1,340,200,150,20,35,100,50,150,0,50,16,0
K1-C4-T20-D25-0.5,80,46.37,0.5,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-C4-T20-D25-1,81,46.37,1,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-C4-T20-D25-2,82,46.37,2,1,340,200,200,20,35,100,50,150,0,50,16,0
K1-10,83,62.08,1,1,300,200,100,25,50,100,50,220,0,50,16,0
KL-03,84,62.08,1,1,400,400,100,50,100,300,200,220,0,50,16,0
A3,85,32.48,2,1,500,200,200,25,35,100,50,200,0,50,16,0
